art_swc.swf Movie Report
-------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        1434963        1434963    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                328712

Symbol                                              Shape Bytes    Text Bytes    ActionScript Bytes
------------------------------------------------    -----------    ----------    ------------------
---------------------------------                             0             0                     0
_debugMC                                                      0            29                     0
5y4r5haetrh                                                   0             0                     0
Accessories_TileList_Acc_CellRenderer_UI                      0             0                     0
oc_panels_model_thumb_loading                                 0             0                     0
oc_ui_thumb_placeholder                                     150             0                     0
Accessories_TileList_Group_CellRenderer_UI                    0            35                     0
Accessories_UI                                                0             0                     0
TileList                                                      0             0                     0
oc_panels_closeBtn                                          160             0                     0
oc_panels_generic_bg                                          0             0                     0
oc_blocker_fullscreen                                         0             0                     0
Alert_UI                                                      0           191                     0
UIScrollBar                                                   0             0                     0
title_facebook share confirm                                  0            58                     0
Button                                                        0             0                     0
btn_x                                                      1095            54                     0
btn_ok                                                       59            58                     0
title_alert                                                   0            33                     0
popupBG-small                                               127             0                     0
Shade                                                         0             0                     0
arrow_btn                                                   105             0                     0
Audio_To_Phone_UI                                             0             0                     0
oc_panel_audioToPhone_loadingBar                              0             0                     0
oc_panels_phone_combo_item                                    0             0                     0
oc_panels_phone_combo                                         0             0                     0
btn_generic                                                 186             0                     0
oc_placeholder                                                0             0                     0
btn_refresh                                                   0             0                     0
Audio_Volume_UI                                               0             0                     0
oc_panels_audiovolume_slider                                  0             0                     0
oc_panels_audiovolume_mute_art                                0             0                     0
authored_creation art                                         0             0                     0
autophoto_head_mask                                           0             0                     0
autophoto_placeholder_bmp                                    51             0                     0
AutoPhoto_Search_CellRenderer_UI                              0            55                     0
jfgjad                                                        0             0                     0
autoPhotoMask                                               112             0                     0
Background_Selector_UI                                        0             0                     0
oc_panels_bg_thumb                                            0             0                     0
oc_ui_selector                                                0             0                     0
oc_panels_bg_arrowBtn                                         0             0                     0
Background_Type_Selector_UI                                   0             0                     0
test_radioButton                                             51             0                     0
BG_Browse_UI                                                  0             0                     0
Bg_Position                                                   0            67                     0
oc_movezoom_slider                                            0             0                     0
oc_movezoom_resetBtn                                         58            68                     0
oc_movezoom_zoomInBtn                                       141             0                     0
oc_movezoom_zoomOutBtn                                      104             0                     0
oc_movezoom_rotateBtn                                       242             0                     0
btfgbtfb copy                                                95             0                     0
oc_movezoom_arrowBtn                                        195             0                     0
bigshow_bgMore                                                0             0                     0
BigShow_UI                                                    0             0                     0
btn_video-play_big                                          306             0                     0
VideoControls_UI                                              0             0                     0
video-border                                                 92             0                     0
fullframe_border                                             75             0                     0
bigshow_videoMaskBig                                          0             0                     0
bigshow_videoMask                                             0             0                     0
video_container                                              51             0                     0
Elf Yourself logo btn                                         0             0                     0
btn_createyourown                                            59           102                     0
BigShowUI                                                    94             0                     0
btn_video-play                                              114             0                     0
btn_video-reset                                             204             0                     0
btn_video-volume_on                                         389             0                     0
title_bigshow                                                 0           122                     0
Browse_UI                                                     0           288                     0
close_btn                                                   365             0                     0
btn_browse                                                  118            70                     0
fgrtgtgb                                                     74             0                     0
uploadyourphoto_title                                         0           102                     0
btn_upload                                                    0            70                     0
oc_panels_auto_photo_example                                  0             0                     0
btn - back                                                    0             0                     0
btn logout                                                    0            35                     0
btn_arrow                                                     0             0                     0
btn_back2                                                     0             0                     0
btn_BASE                                                     55             0                     0
btn_brushedgold                                               0             0                     0
btn_capture                                                   0            72                     0
btn_capture2                                                  0            50                     0
btn_clear                                                    56            66                     0
btn_clear2                                                    0             0                     0
btn_contest                                                  43           207                     0
btn_contine2                                                 37            52                     0
btn_copyurl2                                                  0             0                     0
