art_swc.swf Movie Report
-------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         598098         598098    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                     0

Symbol                                              Shape Bytes    Text Bytes    ActionScript Bytes
------------------------------------------------    -----------    ----------    ------------------
_debugMC                                                      0            32                     0
---------------------------------                             0             0                     0
5y4r5haetrh                                                   0             0                     0
arrow bounce                                                 60             0                     0
arrow_btn                                                   115             0                     0
authored_creation art                                         0             0                     0
autophoto_head_mask                                           0             0                     0
autophoto_placeholder_bmp                                    56             0                     0
autoPhotoMask                                               121             0                     0
Accessories_TileList_Acc_CellRenderer_UI                      0             0                     0
oc_panels_model_thumb_loading                                 0             0                     0
oc_ui_thumb_placeholder                                     163             0                     0
Accessories_TileList_Group_CellRenderer_UI                    0            38                     0
Accessories_UI                                                0             0                     0
TileList                                                      0             0                     0
oc_panels_closeBtn                                          174             0                     0
oc_panels_generic_bg                                          0             0                     0
oc_blocker_fullscreen                                         0             0                     0
Alert_UI                                                      0           208                     0
UIScrollBar                                                   0             0                     0
title_facebook share confirm                                  0            66                     0
Button                                                        0             0                     0
btn_x                                                       343             0                     0
btn_ok                                                      224            33                     0
title_alert                                                   0            38                     0
popupBG-small                                               446             0                     0
Shade                                                         0             0                     0
AndroidExpire_UI                                           1827           544                     0
Audio_To_Phone_UI                                             0             0                     0
oc_panel_audioToPhone_loadingBar                              0             0                     0
oc_panels_phone_combo_item                                    0             0                     0
oc_panels_phone_combo                                         0             0                     0
btn_generic                                                 201             0                     0
oc_placeholder                                                0             0                     0
btn_refresh                                                   0             0                     0
Audio_Volume_UI                                               0             0                     0
oc_panels_audiovolume_slider                                  0             0                     0
oc_panels_audiovolume_mute_art                                0             0                     0
AutoPhoto_Search_CellRenderer_UI                              0            60                     0
jfgjad                                                        0             0                     0
bigshow_bgMore                                                0             0                     0
bigshow_videoMask                                             0             0                     0
bigshow_videoMaskBig                                          0             0                     0
bigshowlogo                                                1762             0                     0
btn - back                                                    0             0                     0
btn logout                                                    0            39                     0
btn_addanother                                              134            52                     0
btn_addfriend                                               222            49                     0
btn_addmessage                                              198            53                     0
btn_arrow                                                     0             0                     0
btn_back2                                                    88            36                     0
btn_brushedgold                                               0             0                     0
btn_BASE                                                     52             0                     0
btn_capture                                                 240            42                     0
btn_clear                                                   220            38                     0
btn_clear2                                                    0             0                     0
btn_clearphotos                                               0            52                     0
btn_contest                                                  47           231                     0
btn_copyurl2                                                  0             0                     0
btn_create_your_own                                           0             0                     0
btn_createanother                                           130            88                     0
btn_createyourown2                                            0             0                     0
btn_dances_80s                                                0            35                     0
